pokemon_id,base_stat,identifier
304,40,special-defense
304,30,speed
305,60,hp
305,90,attack
305,140,defense
305,50,special-attack
305,50,special-defense
305,40,speed
306,70,hp
306,110,attack
306,180,defense
306,60,special-attack
306,60,special-defense
306,50,speed
307,30,hp
307,40,attack
307,55,defense
307,40,special-attack
307,55,special-defense
307,60,speed
308,60,hp
308,60,attack
308,75,defense
308,60,special-attack
308,75,special-defense
308,80,speed
309,40,hp
309,45,attack
309,40,defense
309,65,special-attack
309,40,special-defense
309,65,speed
310,70,hp
310,75,attack
310,60,defense
310,105,special-attack
310,60,special-defense
310,105,speed
311,60,hp
311,50,attack
311,40,defense
311,85,special-attack
311,75,special-defense
311,95,speed
312,60,hp
312,40,attack
312,50,defense
312,75,special-attack
312,85,special-defense
312,95,speed
313,65,hp
313,73,attack
313,75,defense
313,47,special-attack
313,85,special-defense
313,85,speed
314,65,hp
314,47,attack
314,75,defense
314,73,special-attack
314,85,special-defense
314,85,speed
315,50,hp
315,60,attack
315,45,defense
315,100,special-attack
315,80,special-defense
315,65,speed
316,70,hp
316,43,attack
316,53,defense
316,43,special-attack
316,53,special-defense
316,40,speed
317,100,hp
317,73,attack
317,83,defense
317,73,special-attack
317,83,special-defense
317,55,speed
318,45,hp
318,90,attack
318,20,defense
318,65,special-attack
318,20,special-defense
318,65,speed
319,70,hp
319,120,attack
319,40,defense
319,95,special-attack
319,40,special-defense
319,95,speed
320,130,hp
320,70,attack
320,35,defense
320,70,special-attack
320,35,special-defense
320,60,speed
321,170,hp
321,90,attack
321,45,defense
321,90,special-attack
321,45,special-defense
321,60,speed
322,60,hp
322,60,attack
322,40,defense
322,65,special-attack
322,45,special-defense
322,35,speed
323,70,hp
323,100,attack
323,70,defense
323,105,special-attack
323,75,special-defense
323,40,speed
324,70,hp
324,85,attack
324,140,defense
324,85,special-attack
324,70,special-defense
324,20,speed
325,60,hp
325,25,attack
325,35,defense
325,70,special-attack
325,80,special-defense
325,60,speed
326,80,hp
326,45,attack
326,65,defense
326,90,special-attack
326,110,special-defense
326,80,speed
327,60,hp
327,60,attack
327,60,defense
327,60,special-attack
327,60,special-defense
327,60,speed
328,45,hp
328,100,attack
328,45,defense
328,45,special-attack
328,45,special-defense
328,10,speed
329,50,hp
329,70,attack
329,50,defense
329,50,special-attack
329,50,special-defense
329,70,speed
330,80,hp
330,100,attack
330,80,defense
330,80,special-attack
330,80,special-defense
330,100,speed
331,50,hp
331,85,attack
331,40,defense
331,85,special-attack
331,40,special-defense
331,35,speed
332,70,hp
332,115,attack
332,60,defense
332,115,special-attack
332,60,special-defense
332,55,speed
333,45,hp
333,40,attack
333,60,defense
333,40,special-attack
333,75,special-defense
333,50,speed
334,75,hp
334,70,attack
334,90,defense
334,70,special-attack
334,105,special-defense
334,80,speed
335,73,hp
335,115,attack
335,60,defense
335,60,special-attack
335,60,special-defense
335,90,speed
336,73,hp
336,100,attack
336,60,defense
336,100,special-attack
336,60,special-defense
336,65,speed
337,90,hp
337,55,attack
337,65,defense
337,95,special-attack
337,85,special-defense
337,70,speed
338,90,hp
338,95,attack
338,85,defense
338,55,special-attack
338,65,special-defense
338,70,speed
339,50,hp
339,48,attack
339,43,defense
339,46,special-attack
339,41,special-defense
339,60,speed
340,110,hp
340,78,attack
340,73,defense
340,76,special-attack
340,71,special-defense
340,60,speed
341,43,hp
341,80,attack
341,65,defense
341,50,special-attack
341,35,special-defense
341,35,speed
342,63,hp
342,120,attack
342,85,defense
342,90,special-attack
342,55,special-defense
342,55,speed
343,40,hp
343,40,attack
343,55,defense
343,40,special-attack
343,70,special-defense
343,55,speed
344,60,hp
344,70,attack
344,105,defense
344,70,special-attack
344,120,special-defense
344,75,speed
345,66,hp
345,41,attack
345,77,defense
345,61,special-attack
345,87,special-defense
345,23,speed
346,86,hp
346,81,attack
346,97,defense
346,81,special-attack
346,107,special-defense
346,43,speed
347,45,hp
347,95,attack
347,50,defense
347,40,special-attack
347,50,special-defense
347,75,speed
348,75,hp
348,125,attack
348,100,defense
348,70,special-attack
348,80,special-defense
348,45,speed
349,20,hp
349,15,attack
349,20,defense
349,10,special-attack
349,55,special-defense
349,80,speed
350,95,hp
350,60,attack
350,79,defense
350,100,special-attack
350,125,special-defense
350,81,speed
351,70,hp
351,70,attack
351,70,defense
351,70,special-attack
351,70,special-defense
351,70,speed
352,60,hp
352,90,attack
352,70,defense
352,60,special-attack
352,120,special-defense
352,40,speed
353,44,hp
353,75,attack
353,35,defense
353,63,special-attack
353,33,special-defense
353,45,speed
354,64,hp
354,115,attack
354,65,defense
354,83,special-attack
354,63,special-defense
354,65,speed
355,20,hp
355,40,attack
355,90,defense
355,30,special-attack
355,90,special-defense
355,25,speed
356,40,hp
356,70,attack
356,130,defense
356,60,special-attack
356,130,special-defense
356,25,speed
357,99,hp
357,68,attack
357,83,defense
357,72,special-attack
357,87,special-defense
357,51,speed
358,75,hp
358,50,attack
358,80,defense
358,95,special-attack
358,90,special-defense
358,65,speed
359,65,hp
359,130,attack
359,60,defense
359,75,special-attack
359,60,special-defense
359,75,speed
360,95,hp
360,23,attack
360,48,defense
360,23,special-attack
360,48,special-defense
360,23,speed
361,50,hp
361,50,attack
361,50,defense
361,50,special-attack
361,50,special-defense
361,50,speed
362,80,hp
362,80,attack
362,80,defense
362,80,special-attack
362,80,special-defense
362,80,speed
363,70,hp
363,40,attack
363,50,defense
363,55,special-attack
363,50,special-defense
363,25,speed
364,90,hp
364,60,attack
364,70,defense
364,75,special-attack
364,70,special-defense
364,45,speed
365,110,hp
365,80,attack
365,90,defense
365,95,special-attack
365,90,special-defense
365,65,speed
366,35,hp
366,64,attack
366,85,defense
366,74,special-attack
366,55,special-defense
366,32,speed
367,55,hp
367,104,attack
367,105,defense
367,94,special-attack
367,75,special-defense
367,52,speed
368,55,hp
368,84,attack
368,105,defense
368,114,special-attack
368,75,special-defense
368,52,speed
369,100,hp
369,90,attack
369,130,defense
369,45,special-attack
369,65,special-defense
369,55,speed
370,43,hp
370,30,attack
370,55,defense
370,40,special-attack
370,65,special-defense
370,97,speed
371,45,hp
371,75,attack
371,60,defense
371,40,special-attack
371,30,special-defense
371,50,speed
372,65,hp
372,95,attack
372,100,defense
372,60,special-attack
372,50,special-defense
372,50,speed
373,95,hp
373,135,attack
373,80,defense
373,110,special-attack
373,80,special-defense
373,100,speed
374,40,hp
374,55,attack
374,80,defense
374,35,special-attack
374,60,special-defense
374,30,speed
375,60,hp
375,75,attack
375,100,defense
375,55,special-attack
375,80,special-defense
375,50,speed
376,80,hp
376,135,attack
376,130,defense
376,95,special-attack
376,90,special-defense
376,70,speed
377,80,hp
377,100,attack
377,200,defense
377,50,special-attack
377,100,special-defense
377,50,speed
378,80,hp
378,50,attack
378,100,defense
378,100,special-attack
378,200,special-defense
378,50,speed
379,80,hp
379,75,attack
379,150,defense
379,75,special-attack
379,150,special-defense
379,50,speed
380,80,hp
380,80,attack
380,90,defense
380,110,special-attack
380,130,special-defense
380,110,speed
381,80,hp
381,90,attack
381,80,defense
381,130,special-attack
381,110,special-defense
381,110,speed
382,100,hp
382,100,attack
382,90,defense
382,150,special-attack
382,140,special-defense
382,90,speed
383,100,hp
383,150,attack
383,140,defense
383,100,special-attack
383,90,special-defense
383,90,speed
384,105,hp
384,150,attack
384,90,defense
384,150,special-attack
384,90,special-defense
384,95,speed
385,100,hp
385,100,attack
385,100,defense
385,100,special-attack
385,100,special-defense
385,100,speed
386,50,hp
386,150,attack
386,50,defense
386,150,special-attack
386,50,special-defense
386,150,speed
387,55,hp
387,68,attack
387,64,defense
387,45,special-attack
387,55,special-defense
387,31,speed
388,75,hp
388,89,attack
388,85,defense
388,55,special-attack
388,65,special-defense
388,36,speed
389,95,hp
389,109,attack
389,105,defense
389,75,special-attack
389,85,special-defense
389,56,speed
390,44,hp
390,58,attack
390,44,defense
390,58,special-attack
390,44,special-defense
390,61,speed
391,64,hp
391,78,attack
391,52,defense
391,78,special-attack
391,52,special-defense
391,81,speed
392,76,hp
392,104,attack
392,71,defense
392,104,special-attack
392,71,special-defense
392,108,speed
393,53,hp
393,51,attack
393,53,defense
393,61,special-attack
393,56,special-defense
393,40,speed
394,64,hp
394,66,attack
394,68,defense
394,81,special-attack
394,76,special-defense
394,50,speed
395,84,hp
395,86,attack
395,88,defense
395,111,special-attack
395,101,special-defense
395,60,speed
396,40,hp
396,55,attack
396,30,defense
396,30,special-attack
396,30,special-defense
396,60,speed
397,55,hp
397,75,attack
397,50,defense
397,40,special-attack
397,40,special-defense
397,80,speed
398,85,hp
398,120,attack
398,70,defense
398,50,special-attack
398,60,special-defense
398,100,speed
399,59,hp
399,45,attack
399,40,defense
399,35,special-attack
399,40,special-defense
399,31,speed
400,79,hp
400,85,attack
400,60,defense
400,55,special-attack
400,60,special-defense
400,71,speed
401,37,hp
401,25,attack
401,41,defense
401,25,special-attack
401,41,special-defense
401,25,speed
402,77,hp
402,85,attack
402,51,defense
402,55,special-attack
402,51,special-defense
402,65,speed
403,45,hp
403,65,attack
403,34,defense
403,40,special-attack
403,34,special-defense
403,45,speed
404,60,hp
404,85,attack
404,49,defense
404,60,special-attack
404,49,special-defense
404,60,speed
405,80,hp
405,120,attack
405,79,defense
405,95,special-attack
405,79,special-defense
405,70,speed
406,40,hp
406,30,attack
406,35,defense
406,50,special-attack
406,70,special-defense
406,55,speed
407,60,hp
407,70,attack
407,65,defense
407,125,special-attack
407,105,special-defense
407,90,speed
408,67,hp
408,125,attack
408,40,defense
408,30,special-attack
408,30,special-defense
408,58,speed
409,97,hp
409,165,attack
409,60,defense
409,65,special-attack
409,50,special-defense
409,58,speed
410,30,hp
410,42,attack
410,118,defense
410,42,special-attack
410,88,special-defense
410,30,speed
411,60,hp
411,52,attack
411,168,defense
411,47,special-attack
411,138,special-defense
411,30,speed
412,40,hp
412,29,attack
412,45,defense
412,29,special-attack
412,45,special-defense
412,36,speed
413,60,hp
413,59,attack
413,85,defense
413,79,special-attack
413,105,special-defense
413,36,speed
414,70,hp
414,94,attack
414,50,defense
414,94,special-attack
414,50,special-defense
414,66,speed
415,30,hp
415,30,attack
415,42,defense
415,30,special-attack
415,42,special-defense
415,70,speed
416,70,hp
416,80,attack
416,102,defense
416,80,special-attack
416,102,special-defense
416,40,speed
417,60,hp
417,45,attack
417,70,defense
417,45,special-attack
417,90,special-defense
417,95,speed
418,55,hp
418,65,attack
418,35,defense
418,60,special-attack
418,30,special-defense
418,85,speed
419,85,hp
419,105,attack
419,55,defense
419,85,special-attack
419,50,special-defense
419,115,speed
420,45,hp
420,35,attack
420,45,defense
420,62,special-attack
420,53,special-defense
420,35,speed
421,70,hp
421,60,attack
421,70,defense
421,87,special-attack
421,78,special-defense
421,85,speed
422,76,hp
422,48,attack
422,48,defense
422,57,special-attack
422,62,special-defense
422,34,speed
423,111,hp
423,83,attack
423,68,defense
423,92,special-attack
423,82,special-defense
423,39,speed
424,75,hp
424,100,attack
424,66,defense
424,60,special-attack
424,66,special-defense
424,115,speed
425,90,hp
425,50,attack
425,34,defense
425,60,special-attack
425,44,special-defense
425,70,speed
426,150,hp
426,80,attack
426,44,defense
426,90,special-attack
426,54,special-defense
426,80,speed
427,55,hp
427,66,attack
427,44,defense
427,44,special-attack
427,56,special-defense
427,85,speed
428,65,hp
428,76,attack
428,84,defense
428,54,special-attack
428,96,special-defense
428,105,speed
429,60,hp
429,60,attack
429,60,defense
429,105,special-attack
429,105,special-defense
429,105,speed
430,100,hp
430,125,attack
430,52,defense
430,105,special-attack
430,52,special-defense
430,71,speed
431,49,hp
431,55,attack
431,42,defense
431,42,special-attack
431,37,special-defense
431,85,speed
432,71,hp
432,82,attack
432,64,defense
432,64,special-attack
432,59,special-defense
432,112,speed
433,45,hp
433,30,attack
433,50,defense
433,65,special-attack
433,50,special-defense
433,45,speed
434,63,hp
434,63,attack
434,47,defense
434,41,special-attack
434,41,special-defense
434,74,speed
435,103,hp
435,93,attack
435,67,defense
435,71,special-attack
435,61,special-defense
435,84,speed
436,57,hp
436,24,attack
436,86,defense
436,24,special-attack
436,86,special-defense
436,23,speed
437,67,hp
437,89,attack
437,116,defense
437,79,special-attack
437,116,special-defense
437,33,speed
438,50,hp
438,80,attack
438,95,defense
438,10,special-attack
438,45,special-defense
438,10,speed
439,20,hp
439,25,attack
439,45,defense
439,70,special-attack
439,90,special-defense
439,60,speed
440,100,hp
440,5,attack
440,5,defense
440,15,special-attack
440,65,special-defense
440,30,speed
441,76,hp
441,65,attack
441,45,defense
441,92,special-attack
441,42,special-defense
441,91,speed
442,50,hp
442,92,attack
442,108,defense
442,92,special-attack
442,108,special-defense
442,35,speed
443,58,hp
443,70,attack
443,45,defense
443,40,special-attack
443,45,special-defense
443,42,speed
444,68,hp
444,90,attack
444,65,defense
444,50,special-attack
444,55,special-defense
444,82,speed
445,108,hp
445,130,attack
445,95,defense
445,80,special-attack
445,85,special-defense
445,102,speed
446,135,hp
446,85,attack
446,40,defense
446,40,special-attack
446,85,special-defense
446,5,speed
447,40,hp
447,70,attack
447,40,defense
447,35,special-attack
447,40,special-defense
447,60,speed
448,70,hp
448,110,attack
448,70,defense
448,115,special-attack
448,70,special-defense
448,90,speed
449,68,hp
449,72,attack
449,78,defense
449,38,special-attack
449,42,special-defense
449,32,speed
450,108,hp
450,112,attack
450,118,defense
450,68,special-attack
450,72,special-defense
450,47,speed
451,40,hp
451,50,attack
451,90,defense
451,30,special-attack
451,55,special-defense
451,65,speed
452,70,hp
452,90,attack
452,110,defense
452,60,special-attack
452,75,special-defense
452,95,speed
453,48,hp
453,61,attack
453,40,defense
453,61,special-attack
453,40,special-defense
453,50,speed
454,83,hp
454,106,attack
454,65,defense
454,86,special-attack
454,65,special-defense
454,85,speed
455,74,hp
455,100,attack
455,72,defense
455,90,special-attack
455,72,special-defense
455,46,speed
456,49,hp
456,49,attack
456,56,defense
456,49,special-attack
456,61,special-defense
456,66,speed
457,69,hp
457,69,attack
457,76,defense
457,69,special-attack
457,86,special-defense
457,91,speed
458,45,hp
458,20,attack
458,50,defense
458,60,special-attack
458,120,special-defense
458,50,speed
459,60,hp
459,62,attack
459,50,defense
459,62,special-attack
459,60,special-defense
459,40,speed
460,90,hp
460,92,attack
460,75,defense
460,92,special-attack
460,85,special-defense
460,60,speed
461,70,hp
461,120,attack
461,65,defense
461,45,special-attack
461,85,special-defense
461,125,speed
462,70,hp
462,70,attack
462,115,defense
462,130,special-attack
462,90,special-defense
462,60,speed
463,110,hp
463,85,attack
463,95,defense
463,80,special-attack
463,95,special-defense
463,50,speed
464,115,hp
464,140,attack
464,130,defense
464,55,special-attack
464,55,special-defense
464,40,speed
465,100,hp
465,100,attack
465,125,defense
465,110,special-attack
465,50,special-defense
465,50,speed
466,75,hp
466,123,attack
466,67,defense
466,95,special-attack
466,85,special-defense
466,95,speed
467,75,hp
467,95,attack
467,67,defense
467,125,special-attack
467,95,special-defense
467,83,speed
468,85,hp
468,50,attack
468,95,defense
468,120,special-attack
468,115,special-defense
468,80,speed
469,86,hp
469,76,attack
469,86,defense
469,116,special-attack
469,56,special-defense
469,95,speed
470,65,hp
470,110,attack
470,130,defense
470,60,special-attack
470,65,special-defense
470,95,speed
471,65,hp
471,60,attack
471,110,defense
471,130,special-attack
471,95,special-defense
471,65,speed
472,75,hp
472,95,attack
472,125,defense
472,45,special-attack
472,75,special-defense
472,95,speed
473,110,hp
473,130,attack
473,80,defense
473,70,special-attack
473,60,special-defense
473,80,speed
474,85,hp
474,80,attack
474,70,defense
474,135,special-attack
474,75,special-defense
474,90,speed
475,68,hp
475,125,attack
475,65,defense
475,65,special-attack
475,115,special-defense
475,80,speed
476,60,hp
476,55,attack
476,145,defense
476,75,special-attack
476,150,special-defense
476,40,speed
477,45,hp
477,100,attack
477,135,defense
477,65,special-attack
477,135,special-defense
477,45,speed
478,70,hp
478,80,attack
478,70,defense
478,80,special-attack
478,70,special-defense
478,110,speed
479,50,hp
479,50,attack
479,77,defense
479,95,special-attack
479,77,special-defense
479,91,speed
480,75,hp
480,75,attack
480,130,defense
480,75,special-attack
480,130,special-defense
480,95,speed
481,80,hp
481,105,attack
481,105,defense
481,105,special-attack
481,105,special-defense
481,80,speed
482,75,hp
482,125,attack
482,70,defense
482,125,special-attack
482,70,special-defense
482,115,speed
483,100,hp
483,120,attack
483,120,defense
483,150,special-attack
483,100,special-defense
483,90,speed
484,90,hp
484,120,attack
484,100,defense
484,150,special-attack
484,120,special-defense
484,100,speed
485,91,hp
485,90,attack
485,106,defense
485,130,special-attack
485,106,special-defense
485,77,speed
486,110,hp
486,160,attack
486,110,defense
486,80,special-attack
486,110,special-defense
486,100,speed
487,150,hp
487,100,attack
487,120,defense
487,100,special-attack
487,120,special-defense
487,90,speed
488,120,hp
488,70,attack
488,120,defense
488,75,special-attack
488,130,special-defense
488,85,speed
489,80,hp
489,80,attack
489,80,defense
489,80,special-attack
489,80,special-defense
489,80,speed
490,100,hp
490,100,attack
490,100,defense
490,100,special-attack
490,100,special-defense
490,100,speed
491,70,hp
491,90,attack
491,90,defense
491,135,special-attack
491,90,special-defense
491,125,speed
492,100,hp
492,100,attack
492,100,defense
492,100,special-attack
492,100,special-defense
492,100,speed
493,120,hp
493,120,attack
493,120,defense
493,120,special-attack
493,120,special-defense
493,120,speed
494,100,hp
494,100,attack
494,100,defense
494,100,special-attack
494,100,special-defense
494,100,speed
495,45,hp
495,45,attack
495,55,defense
495,45,special-attack
495,55,special-defense
495,63,speed
496,60,hp
496,60,attack
496,75,defense
496,60,special-attack
496,75,special-defense
496,83,speed
497,75,hp
497,75,attack
497,95,defense
497,75,special-attack
497,95,special-defense
497,113,speed
498,65,hp
498,63,attack
498,45,defense
498,45,special-attack
498,45,special-defense
498,45,speed
499,90,hp
499,93,attack
499,55,defense
499,70,special-attack
499,55,special-defense
499,55,speed
500,110,hp
500,123,attack
500,65,defense
500,100,special-attack
500,65,special-defense
500,65,speed
501,55,hp
501,55,attack
501,45,defense
501,63,special-attack
501,45,special-defense
501,45,speed
502,75,hp
502,75,attack
502,60,defense
502,83,special-attack
502,60,special-defense
502,60,speed
503,95,hp
503,100,attack
503,85,defense
503,108,special-attack
503,70,special-defense
503,70,speed
504,45,hp
504,55,attack
504,39,defense
504,35,special-attack
504,39,special-defense
504,42,speed
505,60,hp
505,85,attack
505,69,defense
505,60,special-attack
505,69,special-defense
505,77,speed
506,45,hp
506,60,attack
506,45,defense
506,25,special-attack
506,45,special-defense
506,55,speed
507,65,hp
507,80,attack
507,65,defense
507,35,special-attack
507,65,special-defense
507,60,speed
508,85,hp
508,110,attack
508,90,defense
508,45,special-attack
508,90,special-defense
508,80,speed
509,41,hp
509,50,attack
509,37,defense
509,50,special-attack
509,37,special-defense
509,66,speed
510,64,hp
510,88,attack
510,50,defense
510,88,special-attack
510,50,special-defense
510,106,speed
511,50,hp
511,53,attack
511,48,defense
511,53,special-attack
511,48,special-defense
511,64,speed
512,75,hp
512,98,attack
512,63,defense
512,98,special-attack
512,63,special-defense
512,101,speed
513,50,hp
513,53,attack
513,48,defense
513,53,special-attack
513,48,special-defense
513,64,speed
514,75,hp
514,98,attack
514,63,defense
514,98,special-attack
514,63,special-defense
514,101,speed
515,50,hp
515,53,attack
515,48,defense
515,53,special-attack
515,48,special-defense
515,64,speed
516,75,hp
516,98,attack
516,63,defense
516,98,special-attack
516,63,special-defense
516,101,speed
517,76,hp
517,25,attack
517,45,defense
517,67,special-attack
517,55,special-defense
517,24,speed
518,116,hp
518,55,attack
518,85,defense
518,107,special-attack
518,95,special-defense
518,29,speed
519,50,hp
519,55,attack
519,50,defense
519,36,special-attack
519,30,special-defense
519,43,speed
520,62,hp
520,77,attack
520,62,defense
520,50,special-attack
520,42,special-defense
520,65,speed
521,80,hp
521,115,attack
521,80,defense
521,65,special-attack
521,55,special-defense
521,93,speed
522,45,hp
522,60,attack
522,32,defense
522,50,special-attack
522,32,special-defense
522,76,speed
523,75,hp
523,100,attack
523,63,defense
523,80,special-attack
523,63,special-defense
523,116,speed
524,55,hp
524,75,attack
524,85,defense
524,25,special-attack
524,25,special-defense
524,15,speed
525,70,hp
525,105,attack
525,105,defense
525,50,special-attack
525,40,special-defense
525,20,speed
526,85,hp
526,135,attack
526,130,defense
526,60,special-attack
526,80,special-defense
526,25,speed
527,65,hp
527,45,attack
527,43,defense
527,55,special-attack
527,43,special-defense
527,72,speed
528,67,hp
528,57,attack
528,55,defense
528,77,special-attack
528,55,special-defense
528,114,speed
529,60,hp
529,85,attack
529,40,defense
529,30,special-attack
529,45,special-defense
529,68,speed
530,110,hp
530,135,attack
530,60,defense
530,50,special-attack
530,65,special-defense
530,88,speed
531,103,hp
531,60,attack
531,86,defense
531,60,special-attack
531,86,special-defense
531,50,speed
532,75,hp
532,80,attack
532,55,defense
532,25,special-attack
532,35,special-defense
532,35,speed
533,85,hp
533,105,attack
533,85,defense
533,40,special-attack
533,50,special-defense
533,40,speed
534,105,hp
534,140,attack
534,95,defense
534,55,special-attack
534,65,special-defense
534,45,speed
535,50,hp
535,50,attack
535,40,defense
535,50,special-attack
535,40,special-defense
535,64,speed
536,75,hp
536,65,attack
536,55,defense
536,65,special-attack
536,55,special-defense
536,69,speed
537,105,hp
537,95,attack
537,75,defense
537,85,special-attack
537,75,special-defense
537,74,speed
538,120,hp
538,100,attack
538,85,defense
538,30,special-attack
538,85,special-defense
538,45,speed
539,75,hp
539,125,attack
539,75,defense
539,30,special-attack
539,75,special-defense
539,85,speed
540,45,hp
540,53,attack
540,70,defense
540,40,special-attack
540,60,special-defense
540,42,speed
541,55,hp
541,63,attack
541,90,defense
541,50,special-attack
541,80,special-defense
541,42,speed
542,75,hp
542,103,attack
542,80,defense
542,70,special-attack
542,80,special-defense
542,92,speed
543,30,hp
543,45,attack
543,59,defense
543,30,special-attack
543,39,special-defense
543,57,speed
544,40,hp
544,55,attack
544,99,defense
544,40,special-attack
544,79,special-defense
544,47,speed
545,60,hp
545,100,attack
545,89,defense
545,55,special-attack
545,69,special-defense
545,112,speed
546,40,hp
546,27,attack
546,60,defense
546,37,special-attack
546,50,special-defense
546,66,speed
547,60,hp
547,67,attack
547,85,defense
547,77,special-attack
547,75,special-defense
547,116,speed
548,45,hp
548,35,attack
548,50,defense
548,70,special-attack
548,50,special-defense
548,30,speed
549,70,hp
549,60,attack
549,75,defense
549,110,special-attack
549,75,special-defense
549,90,speed
550,70,hp
550,92,attack
550,65,defense
550,80,special-attack
550,55,special-defense
550,98,speed
551,50,hp
551,72,attack
551,35,defense
551,35,special-attack
551,35,special-defense
551,65,speed
552,60,hp
552,82,attack
552,45,defense
552,45,special-attack
552,45,special-defense
552,74,speed
553,95,hp
553,117,attack
553,80,defense
553,65,special-attack
553,70,special-defense
553,92,speed
554,70,hp
554,90,attack
554,45,defense
554,15,special-attack
554,45,special-defense
554,50,speed
555,105,hp
555,140,attack
555,55,defense
555,30,special-attack
555,55,special-defense
555,95,speed
556,75,hp
556,86,attack
556,67,defense
556,106,special-attack
556,67,special-defense
556,60,speed
557,50,hp
557,65,attack
557,85,defense
557,35,special-attack
557,35,special-defense
557,55,speed
558,70,hp
558,105,attack
558,125,defense
558,65,special-attack
558,75,special-defense
558,45,speed
559,50,hp
559,75,attack
559,70,defense
559,35,special-attack
559,70,special-defense
559,48,speed
560,65,hp
560,90,attack
560,115,defense
560,45,special-attack
560,115,special-defense
560,58,speed
561,72,hp
561,58,attack
561,80,defense
561,103,special-attack
561,80,special-defense
561,97,speed
562,38,hp
562,30,attack
562,85,defense
562,55,special-attack
562,65,special-defense
562,30,speed
563,58,hp
563,50,attack
563,145,defense
563,95,special-attack
563,105,special-defense
563,30,speed
564,54,hp
564,78,attack
564,103,defense
564,53,special-attack
564,45,special-defense
564,22,speed
565,74,hp
565,108,attack
565,133,defense
565,83,special-attack
565,65,special-defense
565,32,speed
566,55,hp
566,112,attack
566,45,defense
566,74,special-attack
566,45,special-defense
566,70,speed
567,75,hp
567,140,attack
567,65,defense
567,112,special-attack
567,65,special-defense
567,110,speed
568,50,hp
568,50,attack
568,62,defense
568,40,special-attack
568,62,special-defense
568,65,speed
569,80,hp
569,95,attack
569,82,defense
569,60,special-attack
569,82,special-defense
569,75,speed
570,40,hp
570,65,attack
570,40,defense
570,80,special-attack
570,40,special-defense
570,65,speed
571,60,hp
571,105,attack
571,60,defense
571,120,special-attack
571,60,special-defense
571,105,speed
572,55,hp
572,50,attack
572,40,defense
572,40,special-attack
572,40,special-defense
572,75,speed
573,75,hp
573,95,attack
573,60,defense
573,65,special-attack
573,60,special-defense
573,115,speed
574,45,hp
574,30,attack
574,50,defense
574,55,special-attack
574,65,special-defense
574,45,speed
575,60,hp
575,45,attack
575,70,defense
575,75,special-attack
575,85,special-defense
575,55,speed
576,70,hp
576,55,attack
576,95,defense
576,95,special-attack
576,110,special-defense
576,65,speed
577,45,hp
577,30,attack
577,40,defense
577,105,special-attack
577,50,special-defense
577,20,speed
578,65,hp
578,40,attack
578,50,defense
578,125,special-attack
578,60,special-defense
578,30,speed
579,110,hp
579,65,attack
579,75,defense
579,125,special-attack
579,85,special-defense
579,30,speed
580,62,hp
580,44,attack
580,50,defense
580,44,special-attack
580,50,special-defense
580,55,speed
581,75,hp
581,87,attack
581,63,defense
581,87,special-attack
581,63,special-defense
581,98,speed
582,36,hp
582,50,attack
582,50,defense
582,65,special-attack
582,60,special-defense
582,44,speed
583,51,hp
583,65,attack
583,65,defense
583,80,special-attack
583,75,special-defense
583,59,speed
584,71,hp
584,95,attack
584,85,defense
584,110,special-attack
584,95,special-defense
584,79,speed
585,60,hp
585,60,attack
585,50,defense
585,40,special-attack
585,50,special-defense
585,75,speed
586,80,hp
586,100,attack
586,70,defense
586,60,special-attack
586,70,special-defense
586,95,speed
587,55,hp
587,75,attack
587,60,defense
587,75,special-attack
587,60,special-defense
587,103,speed
588,50,hp
588,75,attack
588,45,defense
588,40,special-attack
588,45,special-defense
588,60,speed
589,70,hp
589,135,attack
589,105,defense
589,60,special-attack
589,105,special-defense
589,20,speed
590,69,hp
590,55,attack
590,45,defense
590,55,special-attack
590,55,special-defense
590,15,speed
591,114,hp
591,85,attack
591,70,defense
591,85,special-attack
591,80,special-defense
591,30,speed
592,55,hp
592,40,attack
592,50,defense
592,65,special-attack
592,85,special-defense
592,40,speed
593,100,hp
593,60,attack
593,70,defense
593,85,special-attack
593,105,special-defense
593,60,speed
594,165,hp
594,75,attack
594,80,defense
594,40,special-attack
594,45,special-defense
594,65,speed
595,50,hp
595,47,attack
595,50,defense
595,57,special-attack
595,50,special-defense
595,65,speed
596,70,hp
596,77,attack
596,60,defense
596,97,special-attack
596,60,special-defense
596,108,speed
597,44,hp
597,50,attack
597,91,defense
597,24,special-attack
597,86,special-defense
597,10,speed
598,74,hp
598,94,attack
598,131,defense
598,54,special-attack
598,116,special-defense
598,20,speed
599,40,hp
599,55,attack
599,70,defense
599,45,special-attack
599,60,special-defense
599,30,speed
600,60,hp
600,80,attack
600,95,defense
600,70,special-attack
600,85,special-defense
600,50,speed
601,60,hp
601,100,attack
601,115,defense
601,70,special-attack
601,85,special-defense
601,90,speed
602,35,hp
602,55,attack
602,40,defense
602,45,special-attack
602,40,special-defense
602,60,speed
603,65,hp
603,85,attack
603,70,defense
603,75,special-attack
603,70,special-defense
603,40,speed
604,85,hp
604,115,attack
604,80,defense
604,105,special-attack
604,80,special-defense
604,50,speed
605,55,hp
605,55,attack
605,55,defense
605,85,special-attack
605,55,special-defense
605,30,speed
606,75,hp
606,75,attack
606,75,defense
606,125,special-attack
606,95,special-defense
606,40,speed
607,50,hp
607,30,attack
607,55,defense
607,65,special-attack
607,55,special-defense
607,20,speed
608,60,hp
608,40,attack
608,60,defense
608,95,special-attack
